gene,aINS_female,Cg25_female,dlPFC_female,Nac_female,OFC_female,Sub_female,GENENAME,SYMBOL,exclusive
ENSG00000198563,1,1,1,0,1,0,DExD-box helicase 39B,DDX39B,4
ENSG00000137343,0,0,1,1,1,0,alpha tubulin acetyltransferase 1,ATAT1,3
ENSG00000170144,1,0,0,0,1,0,heterogeneous nuclear ribonucleoprotein A3,HNRNPA3,2
ENSG00000101972,0,1,0,0,1,0,stromal antigen 2,STAG2,2
ENSG00000147145,0,1,0,0,1,0,lysophosphatidic acid receptor 4,LPAR4,2
ENSG00000236523,0,1,0,0,1,0,nucleophosmin 1 pseudogene 40,NPM1P40,2
ENSG00000118972,0,1,0,0,1,0,fibroblast growth factor 23,FGF23,2
ENSG00000253488,0,1,0,0,1,0,SINHCAF pseudogene 3,SINHCAFP3,2
ENSG00000130300,0,1,0,0,0,1,plasmalemma vesicle associated protein,PLVAP,2
ENSG00000136270,0,1,0,0,1,0,transforming growth factor beta regulator 4,TBRG4,2
ENSG00000132207,0,1,0,0,1,0,"SLX1 homolog A, structure-specific endonuclease subunit",SLX1A,2
ENSG00000124191,0,1,0,0,0,1,TOX high mobility group box family member 2,TOX2,2
ENSG00000144820,0,0,1,0,1,0,adhesion G protein-coupled receptor G7,ADGRG7,2
ENSG00000187094,0,0,1,0,1,0,cholecystokinin,CCK,2
ENSG00000157103,0,0,0,1,1,0,solute carrier family 6 member 1,SLC6A1,2
ENSG00000127314,1,0,0,0,0,0,"RAP1B, member of RAS oncogene family",RAP1B,1
ENSG00000163872,1,0,0,0,0,0,YEATS domain containing 2,YEATS2,1
ENSG00000258780,1,0,0,0,0,0,BMS1 pseudogene 15,BMS1P15,1
ENSG00000196873,1,0,0,0,0,0,COBW domain containing 3,CBWD3,1
ENSG00000249055,1,0,0,0,0,0,NA,NA,1
ENSG00000180901,1,0,0,0,0,0,potassium channel tetramerization domain containing 2,KCTD2,1
ENSG00000205129,1,0,0,0,0,0,chromosome 4 open reading frame 47,C4orf47,1
ENSG00000099960,1,0,0,0,0,0,solute carrier family 7 member 4,SLC7A4,1
ENSG00000100350,1,0,0,0,0,0,FAD dependent oxidoreductase domain containing 2,FOXRED2,1
ENSG00000165675,1,0,0,0,0,0,ecto-NOX disulfide-thiol exchanger 2,ENOX2,1
ENSG00000077684,1,0,0,0,0,0,jade family PHD finger 1,JADE1,1
ENSG00000140939,1,0,0,0,0,0,nucleolar protein 3,NOL3,1
