node_a	node_b	weight
17	401	0.0
17	402	0.0
17	403	0.0
17	404	0.0
17	405	0.0
17	406	0.0
17	252	0.0
17	83	0.0
17	157	0.0
17	190	0.0
17	407	0.0
17	313	0.0
17	20	0.0
17	185	0.0
17	188	0.0
17	340	0.0
17	286	0.0
17	408	0.0
17	254	0.0
17	339	0.0
17	181	0.0
17	19	0.0
17	409	0.0
17	410	0.0
17	109	0.0
17	411	0.0
17	115	0.0
17	412	0.0
17	263	0.0
17	413	0.0
17	300	0.0
17	414	0.0
17	241	0.0
17	415	0.0
17	240	0.0
17	155	0.0
17	154	0.0
17	52	0.0
17	416	0.0
17	193	0.0
17	40	0.0
17	279	0.0
17	304	0.0
17	220	0.0
17	417	0.0
17	175	0.0
17	117	0.0
17	264	0.0
17	418	0.0
9	17	0.0
17	271	0.0
17	138	0.0
17	174	0.0
17	305	0.0
17	64	0.0
17	392	0.0
17	156	0.0
17	282	0.0
17	419	0.0
17	22	0.0
17	81	0.0
17	176	0.0
17	80	0.0
17	178	0.0
17	177	0.0
17	197	0.0
17	363	0.0
17	303	0.0
17	31	0.0
17	118	0.0
17	129	0.0
6	17	0.0
17	127	0.0
17	30	0.0
17	18	0.0
17	133	0.0
17	130	0.0
17	124	0.0
17	131	0.0
17	122	0.0
8	17	0.0
17	120	0.0
17	119	0.0
5	17	0.0
17	126	0.0
17	125	0.0
17	28	0.0
17	32	0.0
17	34	0.0
7	17	0.0
17	128	0.0
17	132	0.0
17	123	0.0
17	121	0.0
246	247	0.0
40	246	0.0
246	326	0.0
296	420	0.0
238	370	0.0
399	421	0.0
239	421	0.0
343	421	0.0
18	185	0.0
185	409	0.0
185	304	0.0
185	422	0.0
104	185	0.0
185	254	0.0
185	339	0.0
181	185	0.0
105	185	0.0
401	423	0.0
18	401	0.0
424	425	0.0
145	426	0.0
426	427	0.0
121	396	0.0
121	258	0.0
121	225	0.0
121	428	0.0
43	121	0.0
121	429	0.0
121	415	0.0
121	213	0.0
71	121	0.0
121	411	0.0
121	220	0.0
41	121	0.0
121	408	0.0
121	161	0.0
18	121	0.0
121	138	0.0
121	211	0.0
121	166	0.0
42	121	0.0
121	276	0.0
40	121	0.0
117	121	0.0
121	175	0.0
64	121	0.0
114	121	0.0
121	174	0.0
121	264	0.0
121	176	0.0
121	177	0.0
121	178	0.0
121	123	0.0
31	121	0.0
118	121	0.0
121	129	0.0
121	133	0.0
5	121	0.0
121	126	0.0
35	121	0.0
119	121	0.0
30	121	0.0
121	122	0.0
120	121	0.0
8	121	0.0
121	131	0.0
121	124	0.0
121	127	0.0
121	130	0.0
121	132	0.0
34	121	0.0
121	128	0.0
7	121	0.0
28	121	0.0
32	121	0.0
6	121	0.0
121	125	0.0
427	430	0.0
18	300	0.0
263	300	0.0
285	288	0.0
285	287	0.0
285	286	0.0
285	289	0.0
81	285	0.0
271	285	0.0
322	346	0.0
346	348	0.0
284	346	0.0
346	349	0.0
346	385	0.0
191	387	0.0
339	431	0.0
431	432	0.0
388	433	0.0
433	434	0.0
433	435	0.0
200	436	0.0
198	200	0.0
199	200	0.0
195	437	0.0
41	438	0.0
42	124	0.0
28	42	0.0
34	42	0.0
42	89	0.0
8	42	0.0
32	42	0.0
42	64	0.0
7	42	0.0
42	67	0.0
42	119	0.0
42	178	0.0
42	120	0.0
42	213	0.0
42	71	0.0
30	42	0.0
42	327	0.0
42	211	0.0
42	329	0.0
42	130	0.0
42	264	0.0
42	328	0.0
42	286	0.0
5	42	0.0
42	398	0.0
42	166	0.0
6	42	0.0
42	138	0.0
42	132	0.0
42	131	0.0
42	275	0.0
42	127	0.0
42	122	0.0
40	42	0.0
42	51	0.0
42	43	0.0
41	42	0.0
59	367	0.0
144	367	0.0
91	435	0.0
439	440	0.0
356	439	0.0
31	264	0.0
166	264	0.0
30	264	0.0
41	264	0.0
71	264	0.0
8	264	0.0
132	264	0.0
264	270	0.0
6	264	0.0
131	264	0.0
130	264	0.0
5	264	0.0
40	264	0.0
211	264	0.0
264	276	0.0
127	264	0.0
7	264	0.0
125	264	0.0
124	264	0.0
119	264	0.0
120	264	0.0
32	264	0.0
28	264	0.0
174	264	0.0
34	264	0.0
122	264	0.0
178	264	0.0
176	264	0.0
177	264	0.0
160	165	0.0
161	165	0.0
163	165	0.0
263	441	0.0
263	418	0.0
263	404	0.0
18	263	0.0
263	442	0.0
111	263	0.0
13	24	0.0
24	191	0.0
24	115	0.0
24	385	0.0
23	24	0.0
443	444	0.0
41	178	0.0
41	71	0.0
41	120	0.0
41	127	0.0
41	286	0.0
5	41	0.0
41	211	0.0
41	131	0.0
41	327	0.0
41	174	0.0
6	41	0.0
41	329	0.0
41	398	0.0
41	276	0.0
41	132	0.0
41	166	0.0
41	328	0.0
41	145	0.0
41	122	0.0
41	138	0.0
41	275	0.0
40	41	0.0
41	51	0.0
41	43	0.0
445	446	0.0
325	445	0.0
240	445	0.0
445	447	0.0
336	445	0.0
425	448	0.0
8	449	0.0
40	449	0.0
30	35	0.0
28	35	0.0
35	114	0.0
35	127	0.0
31	35	0.0
5	35	0.0
6	35	0.0
32	35	0.0
7	35	0.0
34	35	0.0
8	35	0.0
100	450	0.0
101	450	0.0
381	450	0.0
89	287	0.0
34	67	0.0
34	71	0.0
34	211	0.0
34	161	0.0
34	429	0.0
34	40	0.0
34	258	0.0
34	225	0.0
34	408	0.0
34	276	0.0
18	34	0.0
34	166	0.0
34	142	0.0
34	451	0.0
34	117	0.0
34	114	0.0
34	175	0.0
34	174	0.0
34	417	0.0
34	176	0.0
34	177	0.0
34	178	0.0
9	34	0.0
34	138	0.0
31	34	0.0
34	118	0.0
34	64	0.0
34	120	0.0
8	34	0.0
34	122	0.0
30	34	0.0
34	127	0.0
34	130	0.0
34	131	0.0
34	124	0.0
34	126	0.0
5	34	0.0
34	119	0.0
6	34	0.0
34	125	0.0
34	129	0.0
34	132	0.0
34	123	0.0
32	34	0.0
28	34	0.0
34	128	0.0
34	133	0.0
7	34	0.0
313	395	0.0
161	164	0.0
160	164	0.0
163	164	0.0
452	453	0.0
452	454	0.0
378	452	0.0
138	452	0.0
62	452	0.0
64	452	0.0
452	455	0.0
456	457	0.0
117	458	0.0
100	458	0.0
60	458	0.0
370	458	0.0
145	458	0.0
459	460	0.0
304	459	0.0
461	462	0.0
111	463	0.0
111	147	0.0
18	400	0.0
241	400	0.0
325	335	0.0
335	447	0.0
240	335	0.0
335	336	0.0
181	409	0.0
83	181	0.0
18	181	0.0
181	304	0.0
181	211	0.0
67	181	0.0
80	181	0.0
81	181	0.0
105	181	0.0
104	181	0.0
58	464	0.0
370	464	0.0
464	465	0.0
464	466	0.0
60	464	0.0
325	446	0.0
446	447	0.0
336	446	0.0
80	240	0.0
80	379	0.0
52	80	0.0
80	83	0.0
80	317	0.0
80	336	0.0
80	377	0.0
80	84	0.0
80	273	0.0
80	320	0.0
80	467	0.0
80	394	0.0
80	282	0.0
80	95	0.0
80	378	0.0
80	220	0.0
80	415	0.0
80	104	0.0
80	271	0.0
80	468	0.0
18	80	0.0
80	393	0.0
80	81	0.0
80	392	0.0
18	414	0.0
154	279	0.0
197	279	0.0
155	279	0.0
156	279	0.0
279	418	0.0
279	286	0.0
18	279	0.0
109	279	0.0
279	416	0.0
18	301	0.0
117	210	0.0
117	118	0.0
32	117	0.0
117	122	0.0
117	125	0.0
117	120	0.0
117	123	0.0
31	117	0.0
117	119	0.0
117	124	0.0
5	117	0.0
28	117	0.0
117	133	0.0
117	128	0.0
30	117	0.0
117	132	0.0
117	130	0.0
7	117	0.0
8	117	0.0
6	117	0.0
117	126	0.0
117	129	0.0
117	127	0.0
117	131	0.0
116	117	0.0
381	419	0.0
469	470	0.0
296	469	0.0
469	471	0.0
405	472	0.0
403	472	0.0
472	473	0.0
472	474	0.0
472	475	0.0
105	272	0.0
139	272	0.0
272	317	0.0
217	272	0.0
272	273	0.0
272	318	0.0
476	477	0.0
100	145	0.0
100	336	0.0
100	135	0.0
60	100	0.0
100	460	0.0
18	273	0.0
240	273	0.0
81	273	0.0
217	273	0.0
273	317	0.0
273	318	0.0
9	453	0.0
9	270	0.0
9	340	0.0
9	10	0.0
9	131	0.0
4	9	0.0
3	9	0.0
9	451	0.0
9	28	0.0
9	125	0.0
9	120	0.0
9	32	0.0
9	119	0.0
9	64	0.0
9	417	0.0
9	138	0.0
478	479	0.0
478	480	0.0
128	396	0.0
43	128	0.0
128	408	0.0
128	166	0.0
128	225	0.0
128	481	0.0
18	128	0.0
64	128	0.0
116	128	0.0
3	128	0.0
114	128	0.0
128	276	0.0
118	128	0.0
31	128	0.0
127	128	0.0
128	130	0.0
124	128	0.0
128	131	0.0
122	128	0.0
8	128	0.0
120	128	0.0
30	128	0.0
119	128	0.0
5	128	0.0
126	128	0.0
6	128	0.0
125	128	0.0
28	128	0.0
32	128	0.0
128	133	0.0
7	128	0.0
128	129	0.0
128	132	0.0
123	128	0.0
68	215	0.0
68	104	0.0
68	268	0.0
68	131	0.0
68	75	0.0
68	233	0.0
68	210	0.0
68	212	0.0
66	68	0.0
64	68	0.0
68	217	0.0
254	482	0.0
18	254	0.0
252	254	0.0
254	340	0.0
254	339	0.0
247	352	0.0
423	483	0.0
197	423	0.0
404	423	0.0
423	484	0.0
75	423	0.0
253	485	0.0
305	340	0.0
18	340	0.0
119	340	0.0
340	417	0.0
64	340	0.0
241	340	0.0
138	340	0.0
289	340	0.0
339	340	0.0
138	328	0.0
275	328	0.0
327	328	0.0
328	329	0.0
18	398	0.0
56	318	0.0
318	486	0.0
240	318	0.0
317	318	0.0
318	392	0.0
318	393	0.0
217	318	0.0
18	188	0.0
188	487	0.0
188	342	0.0
188	344	0.0
188	343	0.0
52	188	0.0
403	411	0.0
40	403	0.0
18	403	0.0
403	405	0.0
4	270	0.0
176	270	0.0
119	270	0.0
174	270	0.0
122	270	0.0
32	270	0.0
213	270	0.0
67	270	0.0
6	270	0.0
64	270	0.0
215	270	0.0
209	270	0.0
127	270	0.0
131	270	0.0
211	270	0.0
178	270	0.0
270	453	0.0
138	270	0.0
71	270	0.0
410	444	0.0
444	488	0.0
444	489	0.0
444	490	0.0
324	491	0.0
163	324	0.0
324	379	0.0
106	324	0.0
28	429	0.0
18	28	0.0
28	166	0.0
28	211	0.0
28	175	0.0
28	213	0.0
28	40	0.0
28	408	0.0
28	43	0.0
28	276	0.0
28	114	0.0
28	225	0.0
28	174	0.0
28	177	0.0
28	417	0.0
28	176	0.0
28	178	0.0
28	118	0.0
28	31	0.0
28	138	0.0
28	64	0.0
28	123	0.0
28	129	0.0
6	28	0.0
28	130	0.0
28	127	0.0
28	30	0.0
7	28	0.0
28	126	0.0
28	32	0.0
28	133	0.0
28	132	0.0
28	125	0.0
28	119	0.0
5	28	0.0
28	131	0.0
28	124	0.0
28	122	0.0
28	120	0.0
8	28	0.0
287	492	0.0
284	287	0.0
287	288	0.0
287	289	0.0
479	493	0.0
269	494	0.0
51	269	0.0
269	393	0.0
219	269	0.0
495	496	0.0
40	497	0.0
6	497	0.0
7	497	0.0
305	498	0.0
303	498	0.0
499	500	0.0
337	499	0.0
84	383	0.0
81	84	0.0
83	84	0.0
84	138	0.0
64	84	0.0
275	329	0.0
275	327	0.0
274	275	0.0
138	275	0.0
303	501	0.0
501	502	0.0
501	503	0.0
501	504	0.0
51	501	0.0
67	132	0.0
67	286	0.0
64	67	0.0
67	201	0.0
67	217	0.0
67	206	0.0
67	203	0.0
67	210	0.0
67	75	0.0
52	67	0.0
67	202	0.0
67	205	0.0
67	213	0.0
67	207	0.0
67	268	0.0
67	209	0.0
67	215	0.0
67	71	0.0
67	211	0.0
313	325	0.0
325	447	0.0
325	336	0.0
240	325	0.0
325	393	0.0
325	392	0.0
83	325	0.0
307	384	0.0
383	384	0.0
384	405	0.0
224	369	0.0
135	369	0.0
369	505	0.0
31	481	0.0
7	481	0.0
6	481	0.0
5	481	0.0
64	481	0.0
129	481	0.0
130	481	0.0
138	481	0.0
114	481	0.0
127	481	0.0
8	481	0.0
3	481	0.0
276	481	0.0
190	343	0.0
203	209	0.0
203	268	0.0
71	203	0.0
203	206	0.0
203	211	0.0
203	210	0.0
283	289	0.0
239	506	0.0
506	507	0.0
392	468	0.0
18	252	0.0
239	507	0.0
239	342	0.0
18	176	0.0
8	176	0.0
138	176	0.0
30	176	0.0
6	176	0.0
64	176	0.0
127	176	0.0
7	176	0.0
118	176	0.0
131	176	0.0
176	276	0.0
32	176	0.0
175	176	0.0
124	176	0.0
125	176	0.0
120	176	0.0
119	176	0.0
122	176	0.0
176	178	0.0
174	176	0.0
176	177	0.0
296	508	0.0
296	509	0.0
296	510	0.0
296	511	0.0
296	512	0.0
296	513	0.0
143	296	0.0
296	514	0.0
349	515	0.0
192	515	0.0
516	517	0.0
81	95	0.0
95	219	0.0
71	95	0.0
95	392	0.0
95	393	0.0
95	394	0.0
386	518	0.0
191	386	0.0
427	519	0.0
83	520	0.0
81	394	0.0
282	394	0.0
222	372	0.0
372	374	0.0
224	372	0.0
57	372	0.0
135	372	0.0
371	372	0.0
60	372	0.0
3	106	0.0
3	213	0.0
3	133	0.0
3	10	0.0
3	451	0.0
3	417	0.0
3	7	0.0
3	31	0.0
3	114	0.0
3	129	0.0
3	453	0.0
3	64	0.0
3	5	0.0
3	6	0.0
3	4	0.0
3	132	0.0
3	127	0.0
3	8	0.0
3	138	0.0
3	276	0.0
3	130	0.0
3	131	0.0
330	521	0.0
457	522	0.0
236	457	0.0
235	457	0.0
457	523	0.0
337	457	0.0
195	377	0.0
195	378	0.0
195	330	0.0
195	524	0.0
83	195	0.0
52	195	0.0
378	525	0.0
377	525	0.0
336	525	0.0
127	166	0.0
127	178	0.0
127	429	0.0
127	408	0.0
127	211	0.0
4	127	0.0
40	127	0.0
18	127	0.0
127	138	0.0
127	145	0.0
64	127	0.0
116	127	0.0
127	276	0.0
118	127	0.0
31	127	0.0
123	127	0.0
127	133	0.0
125	127	0.0
124	127	0.0
127	132	0.0
127	129	0.0
7	127	0.0
32	127	0.0
6	127	0.0
126	127	0.0
5	127	0.0
119	127	0.0
30	127	0.0
120	127	0.0
8	127	0.0
122	127	0.0
127	131	0.0
127	130	0.0
405	411	0.0
7	411	0.0
303	411	0.0
18	411	0.0
122	411	0.0
8	411	0.0
60	411	0.0
40	411	0.0
303	305	0.0
197	303	0.0
109	303	0.0
18	303	0.0
303	418	0.0
126	408	0.0
125	408	0.0
32	408	0.0
124	408	0.0
120	408	0.0
130	408	0.0
8	408	0.0
5	408	0.0
132	408	0.0
6	408	0.0
131	408	0.0
119	408	0.0
129	408	0.0
123	408	0.0
7	408	0.0
30	408	0.0
133	408	0.0
32	220	0.0
139	220	0.0
18	220	0.0
8	220	0.0
81	220	0.0
161	220	0.0
220	282	0.0
220	379	0.0
43	211	0.0
132	211	0.0
211	526	0.0
32	211	0.0
211	286	0.0
5	211	0.0
211	266	0.0
119	211	0.0
64	211	0.0
6	211	0.0
211	350	0.0
211	217	0.0
40	211	0.0
75	211	0.0
207	211	0.0
210	211	0.0
205	211	0.0
122	211	0.0
52	211	0.0
202	211	0.0
211	268	0.0
209	211	0.0
211	213	0.0
211	215	0.0
71	211	0.0
4	10	0.0
6	10	0.0
5	10	0.0
7	10	0.0
8	10	0.0
161	163	0.0
163	257	0.0
163	473	0.0
160	163	0.0
8	221	0.0
7	221	0.0
160	221	0.0
161	221	0.0
145	219	0.0
219	415	0.0
219	271	0.0
81	219	0.0
219	304	0.0
83	219	0.0
51	219	0.0
219	393	0.0
219	392	0.0
219	494	0.0
52	219	0.0
122	523	0.0
197	416	0.0
197	363	0.0
197	418	0.0
197	436	0.0
197	199	0.0
197	198	0.0
18	197	0.0
155	399	0.0
154	399	0.0
156	399	0.0
18	399	0.0
120	350	0.0
210	350	0.0
139	350	0.0
215	350	0.0
268	350	0.0
213	350	0.0
75	350	0.0
62	350	0.0
527	528	0.0
213	529	0.0
